00000011               
00000011               String.String§-1584442624 LABEL 
00000cb4               §break28250 LABEL 
00000cb4  37           0>! 
00000cb5  420900       §49 0BRANCH 
00000cb8  0d01000100   65537 VAL 
00000cbd  17           - 
00000cbe  400f00       §break28245 BRANCH 
00000cc1               §49 LABEL 
00000cc1  08           DROP 
00000cc2               §43 LABEL ( len1 will be fetched! ) 
00000cc2  d2           4 A:VAL 
00000cc3  8b           A:PICK 
00000cc4  10           R@ 
00000cc5  88           A:DROP ( len2 will be fetched! ) 
00000cc6  d3           3 A:VAL 
00000cc7  8b           A:PICK 
00000cc8  10           R@ 
00000cc9  88           A:DROP 
00000cca  17           - 
00000ccb  56           0 VAL 
00000ccc  400100       §break28245 BRANCH 
00000ccf  56           0 VAL 
00000cd0               §break28245 LABEL ( §base0 will be fetched! ) 
00000cd0  cd           9 A:VAL 
00000cd1  8b           A:PICK 
00000cd2  10           R@ 
00000cd3  88           A:DROP 
00000cd4  0d00000000   SETVTOP VAL ( will be modified! ) 
00000cd9  00           NOP ( will be modified! ) remove v2 remove v1 remove n remove len2 remove len1 remove j remove i remove anotherString remove §this remove §base0 
00000cda  89           A:2DROP 
00000cdb  89           A:2DROP 
00000cdc  89           A:2DROP 
00000cdd  89           A:2DROP 
00000cde  89           A:2DROP 
00000cdf  08           DROP 
00000ce0               §35 LABEL 
00000ce0  3d           EXIT 
00000ce1               
00000ce1               String.compareToIgnoreCase§-466132224 LABEL 
00000ce1  54           2 VAL 
00000ce2  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000ce7  00           NOP ( will be modified! ) 
00000ce8  90           A:R@ ( §base0 declared ) 
00000ce9  08           DROP 
00000cea  0e           DUP 
00000ceb  52           4 VAL ( §base0 will be fetched! ) 
00000cec  10           R@ 
00000ced  16           + 
00000cee  0d00000000   V! VAL ( will be modified! ) 
00000cf3  00           NOP ( will be modified! ) 
00000cf4  90           A:R@ ( §this declared ) 
00000cf5  08           DROP 
00000cf6  0e           DUP 
00000cf7  56           0 VAL ( §base0 will be fetched! ) 
00000cf8  d5           1 A:VAL 
00000cf9  8b           A:PICK 
00000cfa  10           R@ 
00000cfb  88           A:DROP 
00000cfc  16           + 
00000cfd  0d00000000   V! VAL ( will be modified! ) 
00000d02  00           NOP ( will be modified! ) 
00000d03  90           A:R@ ( str declared ) 
00000d04  08           DROP 
00000d05  0d00000000   String.CASE_INSENSITIVE_ORDER VAL ( will be modified! ) 
00000d0a  00           NOP ( will be modified! ) 
00000d0b  02           @ 
00000d0c  90           A:R@ 
00000d0d  08           DROP ( §this will be fetched! ) 
00000d0e  d4           2 A:VAL 
00000d0f  8b           A:PICK 
00000d10  10           R@ 
00000d11  88           A:DROP ( str will be fetched! ) 
00000d12  d5           1 A:VAL 
00000d13  8b           A:PICK 
00000d14  10           R@ 
00000d15  88           A:DROP 
00000d16  10           R@ 
00000d17  88           A:DROP 
00000d18  0d0063ef7b   2079286016 VAL 
00000d1d  57           -1 VAL 
00000d1e  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000d23  00           NOP ( will be modified! ) 
00000d24  56           0 VAL 
00000d25  400100       §break28264 BRANCH 
00000d28  56           0 VAL 
00000d29               §break28264 LABEL ( §base0 will be fetched! ) 
00000d29  d4           2 A:VAL 
00000d2a  8b           A:PICK 
00000d2b  10           R@ 
00000d2c  88           A:DROP 
00000d2d  0d00000000   SETVTOP VAL ( will be modified! ) 
00000d32  00           NOP ( will be modified! ) remove str remove §this remove §base0 
00000d33  89           A:2DROP 
00000d34  88           A:DROP 
00000d35  08           DROP 
00000d36               §50 LABEL 
00000d36  3d           EXIT 
00000d37               
00000d37               String.concat§-1461427456 LABEL 
00000d37  53           3 VAL 
00000d38  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000d3d  00           NOP ( will be modified! ) 
00000d3e  90           A:R@ ( §base0 declared ) 
00000d3f  08           DROP 
00000d40  0e           DUP 
00000d41  52           4 VAL ( §base0 will be fetched! ) 
00000d42  10           R@ 
00000d43  16           + 
00000d44  0d00000000   V! VAL ( will be modified! ) 
00000d49  00           NOP ( will be modified! ) 
00000d4a  90           A:R@ ( §this declared ) 
00000d4b  08           DROP 
00000d4c  0e           DUP 
00000d4d  56           0 VAL ( §base0 will be fetched! ) 
00000d4e  d5           1 A:VAL 
00000d4f  8b           A:PICK 
00000d50  10           R@ 
00000d51  88           A:DROP 
00000d52  16           + 
00000d53  0d00000000   V! VAL ( will be modified! ) 
00000d58  00           NOP ( will be modified! ) 
00000d59  90           A:R@ ( str declared ) 
00000d5a  08           DROP 
00000d5b  56           0 VAL 
00000d5c  0e           DUP 
00000d5d  90           A:R@ ( buf declared ) 
00000d5e  08           DROP 
00000d5f  90           A:R@ ( otherLen declared ) 
00000d60  08           DROP ( str will be fetched! ) 
00000d61  d4           2 A:VAL 
00000d62  8b           A:PICK 
00000d63  10           R@ 
00000d64  88           A:DROP 
00000d65  90           A:R@ 
00000d66  08           DROP 
00000d67  10           R@ 
00000d68  88           A:DROP 
00000d69  0d006c350b   188050432 VAL 
00000d6e  57           -1 VAL 
00000d6f  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000d74  00           NOP ( will be modified! ) ( otherLen will be modified! ) 
00000d75  88           A:DROP 
00000d76  90           A:R@ 
00000d77  08           DROP ( otherLen will be fetched! ) 
00000d78  10           R@ 
00000d79  2c           0= 
00000d7a  422300       §52 0BRANCH ( §this will be fetched! ) 
00000d7d  d3           3 A:VAL 
00000d7e  8b           A:PICK 
00000d7f  10           R@ 
00000d80  88           A:DROP 
00000d81  0e           DUP 
00000d82  56           0 VAL 
00000d83  0d00000000   V! VAL ( will be modified! ) 
00000d88  00           NOP ( will be modified! ) 
00000d89  0d01000100   65537 VAL 
00000d8e  400100       §break28333 BRANCH 
00000d91  56           0 VAL 
00000d92               §break28333 LABEL 
00000d92  37           0>! 
00000d93  420900       §53 0BRANCH 
00000d96  0d01000100   65537 VAL 
00000d9b  17           - 
00000d9c  40c600       §break28332 BRANCH 
00000d9f               §53 LABEL 
00000d9f  08           DROP 
00000da0               §52 LABEL 
00000da0  55           1 VAL 
00000da1  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000da6  00           NOP ( will be modified! ) 
00000da7  90           A:R@ ( §tempvar declared ) 
00000da8  08           DROP ( §this will be fetched! ) 
00000da9  d2           4 A:VAL 
00000daa  8b           A:PICK 
00000dab  10           R@ 
00000dac  88           A:DROP 
00000dad  1d           CELL+ 
00000dae  02           @ 
00000daf  462400       36 VAL 
00000db2  16           + 
00000db3  02           @ ( otherLen will be fetched! ) 
00000db4  d5           1 A:VAL 
00000db5  8b           A:PICK 
00000db6  10           R@ 
00000db7  88           A:DROP 
00000db8  16           + 
00000db9  0d01000200   131073 VAL 
00000dbe  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
00000dc3  00           NOP ( will be modified! ) 
00000dc4  0d004a75f2   -227194368 VAL 
00000dc9  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000dce  00           NOP ( will be modified! ) 
00000dcf  0e           DUP 
00000dd0  4e           8 VAL ( §base0 will be fetched! ) 
00000dd1  d1           5 A:VAL 
00000dd2  8b           A:PICK 
00000dd3  10           R@ 
00000dd4  88           A:DROP 
00000dd5  16           + 
00000dd6  0d00000000   V! VAL ( will be modified! ) 
00000ddb  00           NOP ( will be modified! ) ( buf will be modified! ) 
00000ddc  90           A:R@ 
00000ddd  d4           2 A:VAL 
00000dde  8c           A:PUT 
00000ddf  08           DROP ( §tempvar will be fetched! ) 
00000de0  10           R@ 
00000de1  0d00000000   SETVTOP VAL ( will be modified! ) 
00000de6  00           NOP ( will be modified! ) remove §tempvar 
00000de7  88           A:DROP ( §this will be fetched! ) 
00000de8  d3           3 A:VAL 
00000de9  8b           A:PICK 
00000dea  10           R@ 
00000deb  88           A:DROP 
00000dec  90           A:R@ 
00000ded  08           DROP 
00000dee  56           0 VAL ( §this will be fetched! ) 
00000def  d2           4 A:VAL 
00000df0  8b           A:PICK 
00000df1  10           R@ 
00000df2  88           A:DROP 
00000df3  1d           CELL+ 
00000df4  02           @ 
00000df5  462400       36 VAL 
00000df8  16           + 
00000df9  02           @ ( buf will be fetched! ) 
00000dfa  d4           2 A:VAL 
00000dfb  8b           A:PICK 
00000dfc  10           R@ 
00000dfd  88           A:DROP 
00000dfe  56           0 VAL 
00000dff  10           R@ 
00000e00  88           A:DROP 
00000e01  0d0067ccfc   -53713152 VAL 
00000e06  57           -1 VAL 
00000e07  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000e0c  00           NOP ( will be modified! ) ( str will be fetched! ) 
00000e0d  d4           2 A:VAL 
00000e0e  8b           A:PICK 
00000e0f  10           R@ 
00000e10  88           A:DROP 
00000e11  90           A:R@ 
00000e12  08           DROP 
00000e13  56           0 VAL ( otherLen will be fetched! ) 
00000e14  d5           1 A:VAL 
00000e15  8b           A:PICK 
00000e16  10           R@ 
00000e17  88           A:DROP ( buf will be fetched! ) 
00000e18  d4           2 A:VAL 
00000e19  8b           A:PICK 
00000e1a  10           R@ 
00000e1b  88           A:DROP ( §this will be fetched! ) 
00000e1c  d2           4 A:VAL 
00000e1d  8b           A:PICK 
00000e1e  10           R@ 
00000e1f  88           A:DROP 
00000e20  1d           CELL+ 
00000e21  02           @ 
00000e22  462400       36 VAL 
00000e25  16           + 
00000e26  02           @ 
00000e27  10           R@ 
00000e28  88           A:DROP 
00000e29  0d0067ccfc   -53713152 VAL 
00000e2e  57           -1 VAL 
00000e2f  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000e34  00           NOP ( will be modified! ) ( buf will be fetched! ) 
00000e35  d5           1 A:VAL 
00000e36  8b           A:PICK 
00000e37  10           R@ 
00000e38  88           A:DROP 
00000e39  56           0 VAL ( §this will be fetched! ) 
00000e3a  d3           3 A:VAL 
00000e3b  8b           A:PICK 
00000e3c  10           R@ 
00000e3d  88           A:DROP 
00000e3e  1d           CELL+ 
00000e3f  02           @ 
00000e40  462400       36 VAL 
00000e43  16           + 
00000e44  02           @ ( otherLen will be fetched! ) 
00000e45  10           R@ 
00000e46  16           + 
00000e47  0d00000000   String§1651856128.table VAL ( will be modified! ) 
00000e4c  00           NOP ( will be modified! ) 
00000e4d  0d00533343   1127437056 VAL 
00000e52  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000e57  00           NOP ( will be modified! ) 
00000e58  0e           DUP 
00000e59  56           0 VAL 
00000e5a  0d00000000   V! VAL ( will be modified! ) 
00000e5f  00           NOP ( will be modified! ) 
00000e60  56           0 VAL 
00000e61  400100       §break28332 BRANCH 
00000e64  56           0 VAL 
00000e65               §break28332 LABEL ( §base0 will be fetched! ) 
00000e65  d2           4 A:VAL 
00000e66  8b           A:PICK 
00000e67  10           R@ 
00000e68  88           A:DROP 
00000e69  0d00000000   SETVTOP VAL ( will be modified! ) 
00000e6e  00           NOP ( will be modified! ) remove otherLen remove buf remove str remove §this remove §base0 
00000e6f  89           A:2DROP 
00000e70  89           A:2DROP 
00000e71  88           A:DROP 
00000e72  08           DROP 
00000e73               §51 LABEL 
00000e73  3d           EXIT 
00000e74               
00000e74               String.copyValueOf§1162502912 LABEL 
00000e74  55           1 VAL 
00000e75  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000e7a  00           NOP ( will be modified! ) 
00000e7b  90           A:R@ ( §base0 declared ) 
00000e7c  08           DROP 
00000e7d  0e           DUP 
00000e7e  56           0 VAL ( §base0 will be fetched! ) 
00000e7f  10           R@ 
00000e80  16           + 
00000e81  0d00000000   V! VAL ( will be modified! ) 
00000e86  00           NOP ( will be modified! ) 
00000e87  90           A:R@ ( data declared ) 
00000e88  08           DROP ( data will be fetched! ) 
00000e89  10           R@ 
00000e8a  56           0 VAL ( data will be fetched! ) 
00000e8b  10           R@ 
00000e8c  1d           CELL+ 
00000e8d  02           @ 
00000e8e  461c00       28 VAL 
00000e91  16           + 
00000e92  02           @ 
00000e93  3e1d000000   String.copyValueOf§471425792 VAL ( will be modified! ) 
00000e98  00           NOP ( will be modified! ) 
00000e99  0e           DUP 
00000e9a  56           0 VAL 
00000e9b  0d00000000   V! VAL ( will be modified! ) 
00000ea0  00           NOP ( will be modified! ) 
00000ea1  56           0 VAL 
00000ea2  400100       §break28371 BRANCH 
00000ea5  56           0 VAL 
00000ea6               §break28371 LABEL ( §base0 will be fetched! ) 
00000ea6  d5           1 A:VAL 
00000ea7  8b           A:PICK 
00000ea8  10           R@ 
00000ea9  88           A:DROP 
00000eaa  0d00000000   SETVTOP VAL ( will be modified! ) 
00000eaf  00           NOP ( will be modified! ) remove data remove §base0 
00000eb0  89           A:2DROP 
00000eb1  08           DROP 
00000eb2               §54 LABEL 
00000eb2  3d           EXIT 
00000eb3               
00000eb3               String.copyValueOf§471425792 LABEL 
00000eb3  55           1 VAL 
00000eb4  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000eb9  00           NOP ( will be modified! ) 
00000eba  90           A:R@ ( §base0 declared ) 
00000ebb  08           DROP 
00000ebc  90           A:R@ ( count declared ) 
00000ebd  08           DROP 
00000ebe  90           A:R@ ( offset declared ) 
00000ebf  08           DROP 
00000ec0  0e           DUP 
00000ec1  56           0 VAL ( §base0 will be fetched! ) 
00000ec2  d4           2 A:VAL 
00000ec3  8b           A:PICK 
00000ec4  10           R@ 
00000ec5  88           A:DROP 
00000ec6  16           + 
00000ec7  0d00000000   V! VAL ( will be modified! ) 
00000ecc  00           NOP ( will be modified! ) 
00000ecd  90           A:R@ ( data declared ) 
00000ece  08           DROP ( data will be fetched! ) 
00000ecf  10           R@ ( offset will be fetched! ) 
00000ed0  d5           1 A:VAL 
00000ed1  8b           A:PICK 
00000ed2  10           R@ 
00000ed3  88           A:DROP ( count will be fetched! ) 
00000ed4  d4           2 A:VAL 
00000ed5  8b           A:PICK 
00000ed6  10           R@ 
00000ed7  88           A:DROP 
00000ed8  0d00000000   String§1651856128.table VAL ( will be modified! ) 
00000edd  00           NOP ( will be modified! ) 
00000ede  0d00533343   1127437056 VAL 
00000ee3  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000ee8  00           NOP ( will be modified! ) 
00000ee9  0e           DUP 
00000eea  56           0 VAL 
00000eeb  0d00000000   V! VAL ( will be modified! ) 
00000ef0  00           NOP ( will be modified! ) 
00000ef1  56           0 VAL 
00000ef2  400100       §break28370 BRANCH 
00000ef5  56           0 VAL 
00000ef6               §break28370 LABEL ( §base0 will be fetched! ) 
00000ef6  d3           3 A:VAL 
00000ef7  8b           A:PICK 
00000ef8  10           R@ 
00000ef9  88           A:DROP 
00000efa  0d00000000   SETVTOP VAL ( will be modified! ) 
00000eff  00           NOP ( will be modified! ) remove data remove offset remove count remove §base0 
00000f00  89           A:2DROP 
00000f01  89           A:2DROP 
00000f02  08           DROP 
00000f03               §56 LABEL 
00000f03  3d           EXIT 
00000f04  1d00         §55 LABEL 
00000f06  537472696e672e636f707956616c75654f66a731313632353032393132 " String.copyValueOf§1162502912 " 
00000f23               
00000f23               String.endsWith§-676764416 LABEL 
00000f23  54           2 VAL 
00000f24  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000f29  00           NOP ( will be modified! ) 
00000f2a  90           A:R@ ( §base0 declared ) 
00000f2b  08           DROP 
00000f2c  0e           DUP 
00000f2d  52           4 VAL ( §base0 will be fetched! ) 
00000f2e  10           R@ 
00000f2f  16           + 
00000f30  0d00000000   V! VAL ( will be modified! ) 
00000f35  00           NOP ( will be modified! ) 
00000f36  90           A:R@ ( §this declared ) 
00000f37  08           DROP 
00000f38  0e           DUP 
00000f39  56           0 VAL ( §base0 will be fetched! ) 
00000f3a  d5           1 A:VAL 
00000f3b  8b           A:PICK 
00000f3c  10           R@ 
00000f3d  88           A:DROP 
00000f3e  16           + 
00000f3f  0d00000000   V! VAL ( will be modified! ) 
00000f44  00           NOP ( will be modified! ) 
00000f45  90           A:R@ ( suffix declared ) 
00000f46  08           DROP ( §this will be fetched! ) 
00000f47  d5           1 A:VAL 
00000f48  8b           A:PICK 
00000f49  10           R@ 
00000f4a  88           A:DROP 
00000f4b  90           A:R@ 
00000f4c  08           DROP ( suffix will be fetched! ) 
00000f4d  d5           1 A:VAL 
00000f4e  8b           A:PICK 
00000f4f  10           R@ 
00000f50  88           A:DROP ( §this will be fetched! ) 
00000f51  d4           2 A:VAL 
00000f52  8b           A:PICK 
00000f53  10           R@ 
00000f54  88           A:DROP 
00000f55  1d           CELL+ 
00000f56  02           @ 
00000f57  462400       36 VAL 
00000f5a  16           + 
00000f5b  02           @ ( suffix will be fetched! ) 
00000f5c  d5           1 A:VAL 
00000f5d  8b           A:PICK 
00000f5e  10           R@ 
00000f5f  88           A:DROP 
00000f60  1d           CELL+ 
00000f61  02           @ 
00000f62  462400       36 VAL 
00000f65  16           + 
00000f66  02           @ 
00000f67  17           - 
00000f68  10           R@ 
00000f69  88           A:DROP 
00000f6a  0d00732dc7   -953322752 VAL 
00000f6f  57           -1 VAL 
00000f70  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000f75  00           NOP ( will be modified! ) 
00000f76  56           0 VAL 
00000f77  400100       §break28284 BRANCH 
00000f7a  56           0 VAL 
00000f7b               §break28284 LABEL ( §base0 will be fetched! ) 
00000f7b  d4           2 A:VAL 
00000f7c  8b           A:PICK 
00000f7d  10           R@ 
00000f7e  88           A:DROP 
00000f7f  0d00000000   SETVTOP VAL ( will be modified! ) 
00000f84  00           NOP ( will be modified! ) remove suffix remove §this remove §base0 
00000f85  89           A:2DROP 
00000f86  88           A:DROP 
00000f87  08           DROP 
00000f88               §58 LABEL 
00000f88  3d           EXIT 
00000f89  1c00         §57 LABEL 
00000f8b  537472696e672e636f707956616c75654f66a7343731343235373932 " String.copyValueOf§471425792 " 
00000fa7               
00000fa7               String.equals§-240098048 LABEL 
00000fa7  54           2 VAL 
00000fa8  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000fad  00           NOP ( will be modified! ) 
00000fae  90           A:R@ ( §base0 declared ) 
00000faf  08           DROP 
00000fb0  0e           DUP 
00000fb1  52           4 VAL ( §base0 will be fetched! ) 
00000fb2  10           R@ 
00000fb3  16           + 
00000fb4  0d00000000   V! VAL ( will be modified! ) 
00000fb9  00           NOP ( will be modified! ) 
00000fba  90           A:R@ ( §this declared ) 
00000fbb  08           DROP 
00000fbc  0e           DUP 
00000fbd  56           0 VAL ( §base0 will be fetched! ) 
00000fbe  d5           1 A:VAL 
00000fbf  8b           A:PICK 
00000fc0  10           R@ 
00000fc1  88           A:DROP 
00000fc2  16           + 
00000fc3  0d00000000   V! VAL ( will be modified! ) 
00000fc8  00           NOP ( will be modified! ) 
00000fc9  90           A:R@ ( anObject declared ) 
00000fca  08           DROP ( §this will be fetched! ) 
00000fcb  d5           1 A:VAL 
00000fcc  8b           A:PICK 
00000fcd  10           R@ 
00000fce  88           A:DROP ( anObject will be fetched! ) 
00000fcf  10           R@ 
00000fd0  17           - 
00000fd1  2c           0= 
00000fd2  421800       §60 0BRANCH 
00000fd5  57           -1 VAL 
00000fd6  0d01000100   65537 VAL 
00000fdb  400100       §break28239 BRANCH 
00000fde  56           0 VAL 
00000fdf               §break28239 LABEL 
00000fdf  37           0>! 
00000fe0  420900       §61 0BRANCH 
00000fe3  0d01000100   65537 VAL 
00000fe8  17           - 
00000fe9  406801       §break28238 BRANCH 
00000fec               §61 LABEL 
00000fec  08           DROP 
00000fed               §60 LABEL ( anObject will be fetched! ) 
00000fed  10           R@ 
00000fee  0dd9000000   §2 VAL 
00000ff3  0d00000000   INSTANCEOF VAL ( will be modified! ) 
00000ff8  00           NOP ( will be modified! ) 
00000ff9  425201       §62 0BRANCH 
00000ffc  55           1 VAL 
00000ffd  0d00000000   VALLOCATE VAL ( will be modified! ) 
00001002  00           NOP ( will be modified! ) 
00001003  90           A:R@ ( §base1 declared ) 
00001004  08           DROP 
00001005  56           0 VAL 
00001006  0e           DUP 
00001007  90           A:R@ ( anotherString declared ) 
00001008  08           DROP 
00001009  90           A:R@ ( n declared ) 
0000100a  08           DROP ( anObject will be fetched! ) 
0000100b  d3           3 A:VAL 
0000100c  8b           A:PICK 
0000100d  10           R@ 
0000100e  88           A:DROP 
0000100f  0e           DUP ( §base1 will be fetched! ) 
00001010  d4           2 A:VAL 
00001011  8b           A:PICK 
00001012  10           R@ 
00001013  88           A:DROP 
00001014  0d00000000   V! VAL ( will be modified! ) 
00001019  00           NOP ( will be modified! ) ( anotherString will be modified! ) 
0000101a  90           A:R@ 
0000101b  d5           1 A:VAL 
0000101c  8c           A:PUT 
0000101d  08           DROP ( §this will be fetched! ) 
0000101e  d2           4 A:VAL 
0000101f  8b           A:PICK 
00001020  10           R@ 
00001021  88           A:DROP 
00001022  1d           CELL+ 
00001023  02           @ 
00001024  462400       36 VAL 
00001027  16           + 
00001028  02           @ ( n will be modified! ) 
00001029  88           A:DROP 
0000102a  90           A:R@ 
0000102b  08           DROP ( n will be fetched! ) 
0000102c  10           R@ ( anotherString will be fetched! ) 
0000102d  d5           1 A:VAL 
0000102e  8b           A:PICK 
0000102f  10           R@ 
00001030  88           A:DROP 
00001031  1d           CELL+ 
00001032  02           @ 
00001033  462400       36 VAL 
00001036  16           + 
00001037  02           @ 
00001038  17           - 
00001039  2c           0= 
0000103a  42f600       §63 0BRANCH 
0000103d  54           2 VAL 
0000103e  0d00000000   VALLOCATE VAL ( will be modified! ) 
00001043  00           NOP ( will be modified! ) 
00001044  90           A:R@ ( §base2 declared ) 
00001045  08           DROP 
00001046  56           0 VAL 
00001047  0e           DUP 
00001048  0e           DUP 
00001049  0e           DUP 
0000104a  90           A:R@ ( i declared ) 
0000104b  08           DROP 
0000104c  90           A:R@ ( j declared ) 
0000104d  08           DROP 
0000104e  90           A:R@ ( v1 declared ) 
0000104f  08           DROP 
00001050  90           A:R@ ( v2 declared ) 
00001051  08           DROP ( §this will be fetched! ) 
00001052  cd           9 A:VAL 
00001053  8b           A:PICK 
00001054  10           R@ 
00001055  88           A:DROP 
00001056  1d           CELL+ 
00001057  02           @ 
00001058  461c00       28 VAL 
0000105b  16           + 
0000105c  02           @ 
0000105d  0e           DUP ( §base2 will be fetched! ) 
0000105e  d2           4 A:VAL 
0000105f  8b           A:PICK 
00001060  10           R@ 
00001061  88           A:DROP 
00001062  0d00000000   V! VAL ( will be modified! ) 
00001067  00           NOP ( will be modified! ) ( v1 will be modified! ) 
00001068  90           A:R@ 
00001069  d5           1 A:VAL 
0000106a  8c           A:PUT 
0000106b  08           DROP ( anotherString will be fetched! ) 
0000106c  d0           6 A:VAL 
0000106d  8b           A:PICK 
0000106e  10           R@ 
0000106f  88           A:DROP 
00001070  1d           CELL+ 
00001071  02           @ 
00001072  461c00       28 VAL 
00001075  16           + 
00001076  02           @ 
00001077  0e           DUP 
00001078  52           4 VAL ( §base2 will be fetched! ) 
00001079  d2           4 A:VAL 
0000107a  8b           A:PICK 
0000107b  10           R@ 
0000107c  88           A:DROP 
0000107d  16           + 
0000107e  0d00000000   V! VAL ( will be modified! ) 
00001083  00           NOP ( will be modified! ) ( v2 will be modified! ) 
00001084  88           A:DROP 
00001085  90           A:R@ 
00001086  08           DROP ( §this will be fetched! ) 
00001087  cd           9 A:VAL 
00001088  8b           A:PICK 
00001089  10           R@ 
0000108a  88           A:DROP 
0000108b  1d           CELL+ 
0000108c  02           @ 
0000108d  462000       32 VAL 
00001090  16           + 
00001091  02           @ ( i will be modified! ) 
00001092  90           A:R@ 
00001093  d3           3 A:VAL 
00001094  8c           A:PUT 
00001095  08           DROP ( anotherString will be fetched! ) 
00001096  d0           6 A:VAL 
00001097  8b           A:PICK 
00001098  10           R@ 
00001099  88           A:DROP 
0000109a  1d           CELL+ 
0000109b  02           @ 
0000109c  462000       32 VAL 
0000109f  16           + 
000010a0  02           @ ( j will be modified! ) 
000010a1  90           A:R@ 
000010a2  d4           2 A:VAL 
000010a3  8c           A:PUT 
000010a4  08           DROP 
000010a5               §64 LABEL ( n will be fetched! ) 
000010a5  d1           5 A:VAL 
000010a6  8b           A:PICK 
000010a7  10           R@ 
000010a8  88           A:DROP 
000010a9  0e           DUP 
000010aa  19           1- ( n will be modified! ) 
000010ab  90           A:R@ 
000010ac  d1           5 A:VAL 
000010ad  8c           A:PUT 
000010ae  08           DROP 
000010af  36           0<> 
000010b0  424c00       §65 0BRANCH ( v1 will be fetched! ) 
000010b3  d5           1 A:VAL 
000010b4  8b           A:PICK 
000010b5  10           R@ 
000010b6  88           A:DROP 
000010b7  90           A:R@ 
000010b8  08           DROP ( i will be fetched! ) 
000010b9  d2           4 A:VAL 
000010ba  8b           A:PICK 
000010bb  10           R@ 
000010bc  88           A:DROP 
000010bd  0e           DUP 
000010be  18           1+ ( i will be modified! ) 
000010bf  90           A:R@ 
000010c0  d2           4 A:VAL 
000010c1  8c           A:PUT 
000010c2  08           DROP 
000010c3  10           R@ 
000010c4  88           A:DROP 
000010c5  0d0067cbc7   -942971136 VAL 
000010ca  57           -1 VAL 
000010cb  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000010d0  00           NOP ( will be modified! ) 
000010d1  06           H@ ( v2 will be fetched! ) 
000010d2  10           R@ 
000010d3  90           A:R@ 
000010d4  08           DROP ( j will be fetched! ) 
000010d5  d3           3 A:VAL 
000010d6  8b           A:PICK 
000010d7  10           R@ 
000010d8  88           A:DROP 
000010d9  0e           DUP 
000010da  18           1+ ( j will be modified! ) 
000010db  90           A:R@ 
000010dc  d3           3 A:VAL 
000010dd  8c           A:PUT 
000010de  08           DROP 
000010df  10           R@ 
000010e0  88           A:DROP 
000010e1  0d0067cbc7   -942971136 VAL 
000010e6  57           -1 VAL 
000010e7  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000010ec  00           NOP ( will be modified! ) 
000010ed  06           H@ 
000010ee  17           - 
000010ef  36           0<> 
000010f0  420900       §66 0BRANCH 
000010f3  56           0 VAL 
000010f4  0d03000300   196611 VAL 
000010f9  400400       §break28242 BRANCH 
000010fc               §66 LABEL 
000010fc  40a6ff       §64 BRANCH 
000010ff               §65 LABEL 
000010ff  56           0 VAL 
00001100               §break28242 LABEL 
00001100  37           0>! 
00001101  420900       §67 0BRANCH 
00001104  0d01000100   65537 VAL 
00001109  17           - 
0000110a  400b00       §break28241 BRANCH 
0000110d               §67 LABEL 
0000110d  08           DROP 
0000110e  57           -1 VAL 
0000110f  0d02000200   131074 VAL 
00001114  400100       §break28241 BRANCH 
00001117  56           0 VAL 
00001118               §break28241 LABEL ( §base2 will be fetched! ) 
00001118  d2           4 A:VAL 
00001119  8b           A:PICK 
0000111a  10           R@ 
0000111b  88           A:DROP 
0000111c  0d00000000   SETVTOP VAL ( will be modified! ) 
00001121  00           NOP ( will be modified! ) remove v2 remove v1 remove j remove i remove §base2 
00001122  89           A:2DROP 
00001123  89           A:2DROP 
00001124  88           A:DROP 
00001125  37           0>! 
00001126  420900       §68 0BRANCH 
00001129  0d01000100   65537 VAL 
0000112e  17           - 
0000112f  400200       §break28240 BRANCH 
00001132               §68 LABEL 
00001132  08           DROP 
00001133               §63 LABEL 
00001133  56           0 VAL 
00001134               §break28240 LABEL ( §base1 will be fetched! ) 
00001134  d4           2 A:VAL 
00001135  8b           A:PICK 
00001136  10           R@ 
00001137  88           A:DROP 
00001138  0d00000000   SETVTOP VAL ( will be modified! ) 
0000113d  00           NOP ( will be modified! ) remove n remove anotherString remove §base1 
0000113e  89           A:2DROP 
0000113f  88           A:DROP 
00001140  37           0>! 
00001141  420900       §69 0BRANCH 
00001144  0d01000100   65537 VAL 
00001149  17           - 
0000114a  400700       §break28238 BRANCH 
0000114d               §69 LABEL 
0000114d  08           DROP 
