0000000b               
0000000b               WHETSTONE LABEL 
0000051a  c8           14 A:VAL 
0000051b  8b           A:PICK 
0000051c  10           R@ 
0000051d  88           A:DROP ( N3 will be fetched! ) 
0000051e  c7           15 A:VAL 
0000051f  8b           A:PICK 
00000520  10           R@ 
00000521  88           A:DROP ( N2 will be fetched! ) 
00000522  c8           14 A:VAL 
00000523  8b           A:PICK 
00000524  10           R@ 
00000525  88           A:DROP 
00000526  3ec40b       POUT CALL ( N3 will be fetched! ) 
00000529  c7           15 A:VAL 
0000052a  8b           A:PICK 
0000052b  10           R@ 
0000052c  88           A:DROP 
0000052d  56           0 VAL 
0000052e  91           A:R1@ 
0000052f  90           A:R@ 
00000530  09           2DROP 
00000531               §14 LABEL 
00000531  0d00000000   E1 VAL ( will be modified! ) 
00000536  00           NOP ( will be modified! ) 
00000537  3ee308       PA CALL 
0000053a  98           A:1+ 
0000053b               §16 LABEL 
0000053b  ad           A:CMP 
0000053c  b8           A:0> 
0000053d  9f           A:INVERT 
0000053e  c2f0ff       §14 A:0BRANCH 
00000541  89           A:2DROP 
00000542               §15 LABEL 
00000542  0d00000000   E1 VAL ( will be modified! ) 
00000547  00           NOP ( will be modified! ) 
00000548  52           4 VAL 
00000549  53           3 VAL 
0000054a  3ec208       GETELEM CALL 
0000054d  90           A:R@ 
0000054e  1d           CELL+ 
0000054f  02           @ 
00000550  10           R@ 
00000551  88           A:DROP 
00000552  02           @ 
00000553  0d00000000   E1 VAL ( will be modified! ) 
00000558  00           NOP ( will be modified! ) 
00000559  53           3 VAL 
0000055a  53           3 VAL 
0000055b  3eb108       GETELEM CALL 
0000055e  90           A:R@ 
0000055f  1d           CELL+ 
00000560  02           @ 
00000561  10           R@ 
00000562  88           A:DROP 
00000563  02           @ 
00000564  0d00000000   E1 VAL ( will be modified! ) 
00000569  00           NOP ( will be modified! ) 
0000056a  54           2 VAL 
0000056b  53           3 VAL 
0000056c  3ea008       GETELEM CALL 
0000056f  90           A:R@ 
00000570  1d           CELL+ 
00000571  02           @ 
00000572  10           R@ 
00000573  88           A:DROP 
00000574  02           @ 
00000575  0d00000000   E1 VAL ( will be modified! ) 
0000057a  00           NOP ( will be modified! ) 
0000057b  55           1 VAL 
0000057c  53           3 VAL 
0000057d  3e8f08       GETELEM CALL 
00000580  90           A:R@ 
00000581  1d           CELL+ 
00000582  02           @ 
00000583  10           R@ 
00000584  88           A:DROP 
00000585  02           @ ( N2 will be fetched! ) 
00000586  c8           14 A:VAL 
00000587  8b           A:PICK 
00000588  10           R@ 
00000589  88           A:DROP ( N2 will be fetched! ) 
0000058a  c8           14 A:VAL 
0000058b  8b           A:PICK 
0000058c  10           R@ 
0000058d  88           A:DROP ( N3 will be fetched! ) 
0000058e  c7           15 A:VAL 
0000058f  8b           A:PICK 
00000590  10           R@ 
00000591  88           A:DROP 
00000592  3e580b       POUT CALL 
00000595  55           1 VAL 
00000596  0d00000000   j VAL ( will be modified! ) 
0000059b  00           NOP ( will be modified! ) 
0000059c  01           ! ( N4 will be fetched! ) 
0000059d  c61000       16 A:VAL 
000005a0  8b           A:PICK 
000005a1  10           R@ 
000005a2  88           A:DROP 
000005a3  56           0 VAL 
000005a4  91           A:R1@ 
000005a5  90           A:R@ 
000005a6  09           2DROP 
000005a7               §17 LABEL 
000005a7  10           R@ 
000005a8  88           A:DROP 
000005a9  11           R1@ 
000005aa  91           A:R1@ 
000005ab  0a           NIP 
000005ac  02           @ 
000005ad  55           1 VAL 
000005ae  17           - 
000005af  2c           0= 
000005b0  420400       §20 0BRANCH 
000005b3  54           2 VAL 
000005b4  400100       §21 BRANCH 
000005b7               §20 LABEL 
000005b7  53           3 VAL 
000005b8               §21 LABEL 
000005b8  10           R@ 
000005b9  88           A:DROP 
000005ba  11           R1@ 
000005bb  91           A:R1@ 
000005bc  0a           NIP 
000005bd  01           ! 
000005be  10           R@ 
000005bf  88           A:DROP 
000005c0  11           R1@ 
000005c1  91           A:R1@ 
000005c2  0a           NIP 
000005c3  02           @ 
000005c4  54           2 VAL 
000005c5  17           - 
000005c6  38           0> 
000005c7  420400       §22 0BRANCH 
000005ca  56           0 VAL 
000005cb  400100       §23 BRANCH 
000005ce               §22 LABEL 
000005ce  55           1 VAL 
000005cf               §23 LABEL 
000005cf  10           R@ 
000005d0  88           A:DROP 
000005d1  11           R1@ 
000005d2  91           A:R1@ 
000005d3  0a           NIP 
000005d4  01           ! 
000005d5  10           R@ 
000005d6  88           A:DROP 
000005d7  11           R1@ 
000005d8  91           A:R1@ 
000005d9  0a           NIP 
000005da  02           @ 
000005db  55           1 VAL 
000005dc  17           - 
000005dd  2a           0< 
000005de  420400       §24 0BRANCH 
000005e1  55           1 VAL 
000005e2  400100       §25 BRANCH 
000005e5               §24 LABEL 
000005e5  56           0 VAL 
000005e6               §25 LABEL 
000005e6  10           R@ 
000005e7  88           A:DROP 
000005e8  11           R1@ 
000005e9  91           A:R1@ 
000005ea  0a           NIP 
000005eb  01           ! 
000005ec  98           A:1+ 
000005ed               §19 LABEL 
000005ed  ad           A:CMP 
000005ee  b8           A:0> 
000005ef  9f           A:INVERT 
000005f0  c2b4ff       §17 A:0BRANCH 
000005f3  89           A:2DROP 
000005f4               §18 LABEL ( X4 will be fetched! ) 
000005f4  cf           7 A:VAL 
000005f5  8b           A:PICK 
000005f6  10           R@ 
000005f7  88           A:DROP 
000005f8  d0           6 A:VAL 
000005f9  8b           A:PICK 
000005fa  10           R@ 
000005fb  88           A:DROP ( X3 will be fetched! ) 
000005fc  cd           9 A:VAL 
000005fd  8b           A:PICK 
000005fe  10           R@ 
000005ff  88           A:DROP 
00000600  ce           8 A:VAL 
00000601  8b           A:PICK 
00000602  10           R@ 
00000603  88           A:DROP ( X2 will be fetched! ) 
00000604  cb           11 A:VAL 
00000605  8b           A:PICK 
00000606  10           R@ 
00000607  88           A:DROP 
00000608  cc           10 A:VAL 
00000609  8b           A:PICK 
0000060a  10           R@ 
0000060b  88           A:DROP ( X1 will be fetched! ) 
0000060c  c9           13 A:VAL 
0000060d  8b           A:PICK 
0000060e  10           R@ 
0000060f  88           A:DROP 
00000610  ca           12 A:VAL 
00000611  8b           A:PICK 
00000612  10           R@ 
00000613  88           A:DROP 
00000614  0d00000000   j VAL ( will be modified! ) 
00000619  00           NOP ( will be modified! ) 
0000061a  02           @ 
0000061b  0e           DUP ( N4 will be fetched! ) 
0000061c  c61000       16 A:VAL 
0000061f  8b           A:PICK 
00000620  10           R@ 
00000621  88           A:DROP 
00000622  3ec80a       POUT CALL 
00000625  55           1 VAL 
00000626  10           R@ 
00000627  88           A:DROP 
00000628  11           R1@ 
00000629  91           A:R1@ 
0000062a  0a           NIP 
0000062b  01           ! 
0000062c  54           2 VAL 
0000062d  0d00000000   k VAL ( will be modified! ) 
00000632  00           NOP ( will be modified! ) 
00000633  01           ! 
00000634  53           3 VAL 
00000635  0d00000000   l VAL ( will be modified! ) 
0000063a  00           NOP ( will be modified! ) 
0000063b  01           ! ( N6 will be fetched! ) 
0000063c  c61100       17 A:VAL 
0000063f  8b           A:PICK 
00000640  10           R@ 
00000641  88           A:DROP 
00000642  56           0 VAL 
00000643  91           A:R1@ 
00000644  90           A:R@ 
00000645  09           2DROP 
00000646               §26 LABEL 
00000646  10           R@ 
00000647  88           A:DROP 
00000648  11           R1@ 
00000649  91           A:R1@ 
0000064a  0a           NIP 
0000064b  02           @ 
0000064c  0d00000000   k VAL ( will be modified! ) 
00000651  00           NOP ( will be modified! ) 
00000652  02           @ 
00000653  0d00000000   j VAL ( will be modified! ) 
00000658  00           NOP ( will be modified! ) 
00000659  02           @ 
0000065a  17           - 
0000065b  0d00000000   * VAL ( will be modified! ) 
00000660  00           NOP ( will be modified! ) 
00000661  0d00000000   l VAL ( will be modified! ) 
00000666  00           NOP ( will be modified! ) 
00000667  02           @ 
00000668  0d00000000   k VAL ( will be modified! ) 
0000066d  00           NOP ( will be modified! ) 
0000066e  02           @ 
0000066f  17           - 
00000670  0d00000000   * VAL ( will be modified! ) 
00000675  00           NOP ( will be modified! ) 
00000676  0d00000000   j VAL ( will be modified! ) 
0000067b  00           NOP ( will be modified! ) 
0000067c  01           ! 
0000067d  0d00000000   l VAL ( will be modified! ) 
00000682  00           NOP ( will be modified! ) 
00000683  02           @ 
00000684  0d00000000   k VAL ( will be modified! ) 
00000689  00           NOP ( will be modified! ) 
0000068a  02           @ 
0000068b  0d00000000   * VAL ( will be modified! ) 
00000690  00           NOP ( will be modified! ) 
00000691  0d00000000   l VAL ( will be modified! ) 
00000696  00           NOP ( will be modified! ) 
00000697  02           @ 
00000698  0d00000000   j VAL ( will be modified! ) 
0000069d  00           NOP ( will be modified! ) 
0000069e  02           @ 
0000069f  17           - 
000006a0  17           - 
000006a1  0d00000000   k VAL ( will be modified! ) 
000006a6  00           NOP ( will be modified! ) 
000006a7  02           @ 
000006a8  0d00000000   * VAL ( will be modified! ) 
000006ad  00           NOP ( will be modified! ) 
000006ae  0d00000000   k VAL ( will be modified! ) 
000006b3  00           NOP ( will be modified! ) 
000006b4  01           ! 
000006b5  0d00000000   l VAL ( will be modified! ) 
000006ba  00           NOP ( will be modified! ) 
000006bb  02           @ 
000006bc  0d00000000   k VAL ( will be modified! ) 
000006c1  00           NOP ( will be modified! ) 
000006c2  02           @ 
000006c3  17           - 
000006c4  0d00000000   k VAL ( will be modified! ) 
000006c9  00           NOP ( will be modified! ) 
000006ca  02           @ 
000006cb  0d00000000   j VAL ( will be modified! ) 
000006d0  00           NOP ( will be modified! ) 
000006d1  02           @ 
000006d2  16           + 
000006d3  0d00000000   * VAL ( will be modified! ) 
000006d8  00           NOP ( will be modified! ) 
000006d9  0d00000000   l VAL ( will be modified! ) 
000006de  00           NOP ( will be modified! ) 
000006df  01           ! 
000006e0  0d00000000   j VAL ( will be modified! ) 
000006e5  00           NOP ( will be modified! ) 
000006e6  02           @ 
000006e7  0d00000000   k VAL ( will be modified! ) 
000006ec  00           NOP ( will be modified! ) 
000006ed  02           @ 
000006ee  16           + 
000006ef  0d00000000   l VAL ( will be modified! ) 
000006f4  00           NOP ( will be modified! ) 
000006f5  02           @ 
000006f6  16           + 
000006f7  90           A:R@ 
000006f8  2a           0< 
000006f9  10           R@ 
000006fa  88           A:DROP 
000006fb  0d00000000   D>F VAL ( will be modified! ) 
00000700  00           NOP ( will be modified! ) 
00000701  0d00000000   E1 VAL ( will be modified! ) 
00000706  00           NOP ( will be modified! ) 
00000707  0d00000000   l VAL ( will be modified! ) 
0000070c  00           NOP ( will be modified! ) 
0000070d  02           @ 
0000070e  19           1- 
0000070f  53           3 VAL 
00000710  3efc06       GETELEM CALL 
00000713  90           A:R@ 
00000714  01           ! 
00000715  10           R@ 
00000716  88           A:DROP 
00000717  1d           CELL+ 
00000718  01           ! 
00000719  0d00000000   j VAL ( will be modified! ) 
0000071e  00           NOP ( will be modified! ) 
0000071f  02           @ 
00000720  0d00000000   k VAL ( will be modified! ) 
00000725  00           NOP ( will be modified! ) 
00000726  02           @ 
00000727  0d00000000   * VAL ( will be modified! ) 
0000072c  00           NOP ( will be modified! ) 
0000072d  0d00000000   l VAL ( will be modified! ) 
00000732  00           NOP ( will be modified! ) 
00000733  02           @ 
00000734  0d00000000   * VAL ( will be modified! ) 
00000739  00           NOP ( will be modified! ) 
0000073a  90           A:R@ 
0000073b  2a           0< 
0000073c  10           R@ 
0000073d  88           A:DROP 
0000073e  0d00000000   D>F VAL ( will be modified! ) 
00000743  00           NOP ( will be modified! ) 
00000744  0d00000000   E1 VAL ( will be modified! ) 
00000749  00           NOP ( will be modified! ) 
0000074a  0d00000000   k VAL ( will be modified! ) 
0000074f  00           NOP ( will be modified! ) 
00000750  02           @ 
00000751  19           1- 
00000752  53           3 VAL 
00000753  3eb906       GETELEM CALL 
00000756  90           A:R@ 
00000757  01           ! 
00000758  10           R@ 
00000759  88           A:DROP 
0000075a  1d           CELL+ 
0000075b  01           ! 
0000075c  98           A:1+ 
0000075d               §28 LABEL 
0000075d  ad           A:CMP 
0000075e  b8           A:0> 
0000075f  9f           A:INVERT 
00000760  c2e3fe       §26 A:0BRANCH 
00000763  89           A:2DROP 
00000764               §27 LABEL 
00000764  0d00000000   E1 VAL ( will be modified! ) 
00000769  00           NOP ( will be modified! ) 
0000076a  52           4 VAL 
0000076b  53           3 VAL 
0000076c  3ea006       GETELEM CALL 
0000076f  90           A:R@ 
00000770  1d           CELL+ 
00000771  02           @ 
00000772  10           R@ 
00000773  88           A:DROP 
00000774  02           @ 
00000775  0d00000000   E1 VAL ( will be modified! ) 
0000077a  00           NOP ( will be modified! ) 
0000077b  53           3 VAL 
0000077c  53           3 VAL 
0000077d  3e8f06       GETELEM CALL 
00000780  90           A:R@ 
00000781  1d           CELL+ 
00000782  02           @ 
00000783  10           R@ 
00000784  88           A:DROP 
00000785  02           @ 
00000786  0d00000000   E1 VAL ( will be modified! ) 
0000078b  00           NOP ( will be modified! ) 
0000078c  54           2 VAL 
0000078d  53           3 VAL 
0000078e  3e7e06       GETELEM CALL 
00000791  90           A:R@ 
00000792  1d           CELL+ 
00000793  02           @ 
00000794  10           R@ 
00000795  88           A:DROP 
00000796  02           @ 
00000797  0d00000000   E1 VAL ( will be modified! ) 
0000079c  00           NOP ( will be modified! ) 
0000079d  55           1 VAL 
0000079e  53           3 VAL 
0000079f  3e6d06       GETELEM CALL 
000007a2  90           A:R@ 
000007a3  1d           CELL+ 
000007a4  02           @ 
000007a5  10           R@ 
000007a6  88           A:DROP 
000007a7  02           @ 
000007a8  0d00000000   k VAL ( will be modified! ) 
000007ad  00           NOP ( will be modified! ) 
000007ae  02           @ 
000007af  0d00000000   j VAL ( will be modified! ) 
000007b4  00           NOP ( will be modified! ) 
000007b5  02           @ ( N6 will be fetched! ) 
000007b6  c61100       17 A:VAL 
000007b9  8b           A:PICK 
000007ba  10           R@ 
000007bb  88           A:DROP 
000007bc  3e2e09       POUT CALL 
000007bf  0d0000e03f   1071644672 VAL 
000007c4  56           0 VAL ( X will be modified! ) 
000007c5  91           A:R1@ 
000007c6  d1           5 A:VAL 
000007c7  8c           A:PUT 
000007c8  90           A:R@ 
000007c9  d2           4 A:VAL 
000007ca  8c           A:PUT 
000007cb  09           2DROP 
000007cc  0d0000e03f   1071644672 VAL 
000007d1  56           0 VAL ( Y will be modified! ) 
000007d2  91           A:R1@ 
000007d3  d3           3 A:VAL 
000007d4  8c           A:PUT 
000007d5  90           A:R@ 
000007d6  d4           2 A:VAL 
000007d7  8c           A:PUT 
000007d8  09           2DROP ( N7 will be fetched! ) 
000007d9  c61200       18 A:VAL 
000007dc  8b           A:PICK 
000007dd  10           R@ 
000007de  88           A:DROP 
000007df  56           0 VAL 
000007e0  91           A:R1@ 
000007e1  90           A:R@ 
000007e2  09           2DROP 
000007e3               §29 LABEL 
000007e3  0d00000000   T VAL ( will be modified! ) 
000007e8  00           NOP ( will be modified! ) 
000007e9  90           A:R@ 
000007ea  1d           CELL+ 
000007eb  02           @ 
000007ec  10           R@ 
000007ed  88           A:DROP 
000007ee  02           @ 
000007ef  0d00000000   T2 VAL ( will be modified! ) 
000007f4  00           NOP ( will be modified! ) 
000007f5  90           A:R@ 
000007f6  1d           CELL+ 
000007f7  02           @ 
000007f8  10           R@ 
000007f9  88           A:DROP 
000007fa  02           @ ( X will be fetched! ) 
000007fb  cf           7 A:VAL 
000007fc  8b           A:PICK 
000007fd  10           R@ 
000007fe  88           A:DROP 
000007ff  d0           6 A:VAL 
00000800  8b           A:PICK 
00000801  10           R@ 
00000802  88           A:DROP 
00000803  0d00000000   FSIN VAL ( will be modified! ) 
00000808  00           NOP ( will be modified! ) 
00000809  0d00000000   F* VAL ( will be modified! ) 
0000080e  00           NOP ( will be modified! ) ( X will be fetched! ) 
0000080f  cf           7 A:VAL 
00000810  8b           A:PICK 
00000811  10           R@ 
00000812  88           A:DROP 
00000813  d0           6 A:VAL 
00000814  8b           A:PICK 
00000815  10           R@ 
00000816  88           A:DROP 
00000817  0d00000000   FCOS VAL ( will be modified! ) 
0000081c  00           NOP ( will be modified! ) 
0000081d  0d00000000   F* VAL ( will be modified! ) 
00000822  00           NOP ( will be modified! ) ( X will be fetched! ) 
00000823  cf           7 A:VAL 
00000824  8b           A:PICK 
00000825  10           R@ 
00000826  88           A:DROP 
00000827  d0           6 A:VAL 
00000828  8b           A:PICK 
00000829  10           R@ 
0000082a  88           A:DROP ( Y will be fetched! ) 
0000082b  d1           5 A:VAL 
0000082c  8b           A:PICK 
0000082d  10           R@ 
0000082e  88           A:DROP 
0000082f  d2           4 A:VAL 
00000830  8b           A:PICK 
00000831  10           R@ 
00000832  88           A:DROP 
00000833  0d00000000   F+ VAL ( will be modified! ) 
00000838  00           NOP ( will be modified! ) 
00000839  0d00000000   FCOS VAL ( will be modified! ) 
0000083e  00           NOP ( will be modified! ) ( X will be fetched! ) 
0000083f  cf           7 A:VAL 
00000840  8b           A:PICK 
00000841  10           R@ 
00000842  88           A:DROP 
00000843  d0           6 A:VAL 
00000844  8b           A:PICK 
00000845  10           R@ 
00000846  88           A:DROP ( Y will be fetched! ) 
00000847  d1           5 A:VAL 
00000848  8b           A:PICK 
00000849  10           R@ 
0000084a  88           A:DROP 
0000084b  d2           4 A:VAL 
0000084c  8b           A:PICK 
0000084d  10           R@ 
0000084e  88           A:DROP 
0000084f  0d00000000   F- VAL ( will be modified! ) 
00000854  00           NOP ( will be modified! ) 
00000855  0d00000000   FCOS VAL ( will be modified! ) 
0000085a  00           NOP ( will be modified! ) 
0000085b  0d00000000   F+ VAL ( will be modified! ) 
00000860  00           NOP ( will be modified! ) 
00000861  0d0000f03f   1072693248 VAL 
00000866  56           0 VAL 
00000867  0d00000000   F- VAL ( will be modified! ) 
0000086c  00           NOP ( will be modified! ) 
0000086d  0d00000000   F/ VAL ( will be modified! ) 
00000872  00           NOP ( will be modified! ) 
00000873  0d00000000   FATAN VAL ( will be modified! ) 
00000878  00           NOP ( will be modified! ) 
00000879  0d00000000   F* VAL ( will be modified! ) 
0000087e  00           NOP ( will be modified! ) ( X will be modified! ) 
0000087f  91           A:R1@ 
00000880  cf           7 A:VAL 
00000881  8c           A:PUT 
00000882  90           A:R@ 
00000883  d0           6 A:VAL 
00000884  8c           A:PUT 
00000885  09           2DROP 
00000886  0d00000000   T VAL ( will be modified! ) 
0000088b  00           NOP ( will be modified! ) 
0000088c  90           A:R@ 
0000088d  1d           CELL+ 
0000088e  02           @ 
0000088f  10           R@ 
00000890  88           A:DROP 
00000891  02           @ 
00000892  0d00000000   T2 VAL ( will be modified! ) 
00000897  00           NOP ( will be modified! ) 
00000898  90           A:R@ 
00000899  1d           CELL+ 
0000089a  02           @ 
0000089b  10           R@ 
0000089c  88           A:DROP 
0000089d  02           @ ( Y will be fetched! ) 
0000089e  d1           5 A:VAL 
0000089f  8b           A:PICK 
000008a0  10           R@ 
000008a1  88           A:DROP 
000008a2  d2           4 A:VAL 
000008a3  8b           A:PICK 
000008a4  10           R@ 
000008a5  88           A:DROP 
000008a6  0d00000000   FSIN VAL ( will be modified! ) 
000008ab  00           NOP ( will be modified! ) 
000008ac  0d00000000   F* VAL ( will be modified! ) 
000008b1  00           NOP ( will be modified! ) ( Y will be fetched! ) 
000008b2  d1           5 A:VAL 
000008b3  8b           A:PICK 
000008b4  10           R@ 
000008b5  88           A:DROP 
000008b6  d2           4 A:VAL 
000008b7  8b           A:PICK 
000008b8  10           R@ 
000008b9  88           A:DROP 
000008ba  0d00000000   FCOS VAL ( will be modified! ) 
000008bf  00           NOP ( will be modified! ) 
000008c0  0d00000000   F* VAL ( will be modified! ) 
000008c5  00           NOP ( will be modified! ) ( X will be fetched! ) 
000008c6  cf           7 A:VAL 
000008c7  8b           A:PICK 
000008c8  10           R@ 
000008c9  88           A:DROP 
000008ca  d0           6 A:VAL 
000008cb  8b           A:PICK 
000008cc  10           R@ 
000008cd  88           A:DROP ( Y will be fetched! ) 
000008ce  d1           5 A:VAL 
000008cf  8b           A:PICK 
000008d0  10           R@ 
000008d1  88           A:DROP 
000008d2  d2           4 A:VAL 
000008d3  8b           A:PICK 
000008d4  10           R@ 
000008d5  88           A:DROP 
000008d6  0d00000000   F+ VAL ( will be modified! ) 
000008db  00           NOP ( will be modified! ) 
000008dc  0d00000000   FCOS VAL ( will be modified! ) 
000008e1  00           NOP ( will be modified! ) ( X will be fetched! ) 
000008e2  cf           7 A:VAL 
000008e3  8b           A:PICK 
000008e4  10           R@ 
000008e5  88           A:DROP 
000008e6  d0           6 A:VAL 
000008e7  8b           A:PICK 
000008e8  10           R@ 
000008e9  88           A:DROP ( Y will be fetched! ) 
000008ea  d1           5 A:VAL 
000008eb  8b           A:PICK 
000008ec  10           R@ 
000008ed  88           A:DROP 
000008ee  d2           4 A:VAL 
000008ef  8b           A:PICK 
000008f0  10           R@ 
000008f1  88           A:DROP 
000008f2  0d00000000   F- VAL ( will be modified! ) 
000008f7  00           NOP ( will be modified! ) 
000008f8  0d00000000   FCOS VAL ( will be modified! ) 
000008fd  00           NOP ( will be modified! ) 
000008fe  0d00000000   F+ VAL ( will be modified! ) 
00000903  00           NOP ( will be modified! ) 
00000904  0d0000f03f   1072693248 VAL 
00000909  56           0 VAL 
0000090a  0d00000000   F- VAL ( will be modified! ) 
0000090f  00           NOP ( will be modified! ) 
00000910  0d00000000   F/ VAL ( will be modified! ) 
00000915  00           NOP ( will be modified! ) 
00000916  0d00000000   FATAN VAL ( will be modified! ) 
0000091b  00           NOP ( will be modified! ) 
0000091c  0d00000000   F* VAL ( will be modified! ) 
00000921  00           NOP ( will be modified! ) ( Y will be modified! ) 
00000922  91           A:R1@ 
00000923  d1           5 A:VAL 
00000924  8c           A:PUT 
00000925  90           A:R@ 
00000926  d2           4 A:VAL 
00000927  8c           A:PUT 
00000928  09           2DROP 
00000929  10           R@ 
0000092a  466400       100 VAL 
0000092d  0d00000000   MOD VAL ( will be modified! ) 
00000932  00           NOP ( will be modified! ) 
00000933  2c           0= 
00000934  420900       §32 0BRANCH 
00000937  462e00       46 VAL 
0000093a  0d00000000   EMIT VAL ( will be modified! ) 
0000093f  00           NOP ( will be modified! ) 
00000940               §32 LABEL 
00000940  98           A:1+ 
00000941               §31 LABEL 
00000941  ad           A:CMP 
00000942  b8           A:0> 
00000943  9f           A:INVERT 
00000944  c29cfe       §29 A:0BRANCH 
00000947  89           A:2DROP 
00000948               §30 LABEL 
00000948  0d00000000   CR VAL ( will be modified! ) 
0000094d  00           NOP ( will be modified! ) ( Y will be fetched! ) 
0000094e  d3           3 A:VAL 
0000094f  8b           A:PICK 
00000950  10           R@ 
00000951  88           A:DROP 
00000952  d4           2 A:VAL 
00000953  8b           A:PICK 
00000954  10           R@ 
00000955  88           A:DROP ( Y will be fetched! ) 
00000956  d3           3 A:VAL 
00000957  8b           A:PICK 
00000958  10           R@ 
00000959  88           A:DROP 
0000095a  d4           2 A:VAL 
0000095b  8b           A:PICK 
0000095c  10           R@ 
0000095d  88           A:DROP ( X will be fetched! ) 
0000095e  d1           5 A:VAL 
0000095f  8b           A:PICK 
00000960  10           R@ 
00000961  88           A:DROP 
00000962  d2           4 A:VAL 
00000963  8b           A:PICK 
00000964  10           R@ 
00000965  88           A:DROP ( X will be fetched! ) 
00000966  d1           5 A:VAL 
00000967  8b           A:PICK 
00000968  10           R@ 
00000969  88           A:DROP 
0000096a  d2           4 A:VAL 
0000096b  8b           A:PICK 
0000096c  10           R@ 
0000096d  88           A:DROP 
0000096e  0d00000000   k VAL ( will be modified! ) 
00000973  00           NOP ( will be modified! ) 
00000974  02           @ 
00000975  0d00000000   j VAL ( will be modified! ) 
0000097a  00           NOP ( will be modified! ) 
0000097b  02           @ ( N7 will be fetched! ) 
0000097c  c61200       18 A:VAL 
0000097f  8b           A:PICK 
00000980  10           R@ 
00000981  88           A:DROP 
00000982  3e6807       POUT CALL 
00000985  0d0000f03f   1072693248 VAL 
0000098a  56           0 VAL ( X will be modified! ) 
0000098b  91           A:R1@ 
0000098c  d1           5 A:VAL 
0000098d  8c           A:PUT 
0000098e  90           A:R@ 
0000098f  d2           4 A:VAL 
00000990  8c           A:PUT 
00000991  09           2DROP 
00000992  0d0000f03f   1072693248 VAL 
00000997  56           0 VAL ( Y will be modified! ) 
00000998  91           A:R1@ 
00000999  d3           3 A:VAL 
0000099a  8c           A:PUT 
0000099b  90           A:R@ 
0000099c  d4           2 A:VAL 
0000099d  8c           A:PUT 
0000099e  09           2DROP 
0000099f  0d0000f03f   1072693248 VAL 
000009a4  56           0 VAL 
000009a5  0d00000000   E1 VAL ( will be modified! ) 
000009aa  00           NOP ( will be modified! ) 
000009ab  55           1 VAL 
000009ac  53           3 VAL 
000009ad  3e5f04       GETELEM CALL 
000009b0  90           A:R@ 
000009b1  01           ! 
000009b2  10           R@ 
000009b3  88           A:DROP 
000009b4  1d           CELL+ 
000009b5  01           ! ( N8 will be fetched! ) 
000009b6  c61300       19 A:VAL 
000009b9  8b           A:PICK 
000009ba  10           R@ 
000009bb  88           A:DROP 
000009bc  56           0 VAL 
000009bd  91           A:R1@ 
000009be  90           A:R@ 
000009bf  09           2DROP 
000009c0               §33 LABEL 
000009c0  0d00000000   E1 VAL ( will be modified! ) 
000009c5  00           NOP ( will be modified! ) 
000009c6  55           1 VAL 
000009c7  53           3 VAL 
000009c8  3e4404       GETELEM CALL ( Y will be fetched! ) 
000009cb  d1           5 A:VAL 
000009cc  8b           A:PICK 
000009cd  10           R@ 
000009ce  88           A:DROP 
000009cf  d2           4 A:VAL 
000009d0  8b           A:PICK 
000009d1  10           R@ 
000009d2  88           A:DROP ( X will be fetched! ) 
000009d3  cf           7 A:VAL 
000009d4  8b           A:PICK 
000009d5  10           R@ 
000009d6  88           A:DROP 
000009d7  d0           6 A:VAL 
000009d8  8b           A:PICK 
000009d9  10           R@ 
000009da  88           A:DROP 
000009db  3e8506       P3 CALL 
000009de  98           A:1+ 
000009df               §35 LABEL 
000009df  ad           A:CMP 
000009e0  b8           A:0> 
000009e1  9f           A:INVERT 
000009e2  c2dbff       §33 A:0BRANCH 
000009e5  89           A:2DROP 
000009e6               §34 LABEL 
000009e6  0d00000000   E1 VAL ( will be modified! ) 
000009eb  00           NOP ( will be modified! ) 
000009ec  55           1 VAL 
000009ed  53           3 VAL 
000009ee  3e1e04       GETELEM CALL 
000009f1  90           A:R@ 
000009f2  1d           CELL+ 
000009f3  02           @ 
000009f4  10           R@ 
000009f5  88           A:DROP 
000009f6  02           @ 
000009f7  0f           OVER 
000009f8  0f           OVER ( Y will be fetched! ) 
000009f9  d3           3 A:VAL 
000009fa  8b           A:PICK 
000009fb  10           R@ 
000009fc  88           A:DROP 
000009fd  d4           2 A:VAL 
000009fe  8b           A:PICK 
000009ff  10           R@ 
00000a00  88           A:DROP ( X will be fetched! ) 
00000a01  d1           5 A:VAL 
00000a02  8b           A:PICK 
00000a03  10           R@ 
00000a04  88           A:DROP 
00000a05  d2           4 A:VAL 
00000a06  8b           A:PICK 
00000a07  10           R@ 
00000a08  88           A:DROP 
00000a09  0d00000000   k VAL ( will be modified! ) 
00000a0e  00           NOP ( will be modified! ) 
00000a0f  02           @ 
00000a10  0d00000000   j VAL ( will be modified! ) 
00000a15  00           NOP ( will be modified! ) 
00000a16  02           @ ( N8 will be fetched! ) 
00000a17  c61300       19 A:VAL 
00000a1a  8b           A:PICK 
00000a1b  10           R@ 
00000a1c  88           A:DROP 
00000a1d  3ecd06       POUT CALL 
00000a20  55           1 VAL 
00000a21  0d00000000   j VAL ( will be modified! ) 
00000a26  00           NOP ( will be modified! ) 
00000a27  01           ! 
00000a28  54           2 VAL 
00000a29  0d00000000   k VAL ( will be modified! ) 
00000a2e  00           NOP ( will be modified! ) 
